===== CONFIGURACION PORTAL ACTIVA =====
server portal {
    listen {
        type = auth
        ipaddr = *
        port = 1812
    }

    listen {
        type = acct
        ipaddr = *
        port = 1813
    }

    authorize {
        if (!&User-Name) {
            reject
        }

        if (!&User-Password) {
            reject
        }

        update control {
            &REST-HTTP-Header := "X-Radius-Token: $ENV{RADIUS_API_TOKEN}"
            &Auth-Type := REST
        }
    }

    authenticate {
        Auth-Type REST {
            rest
        }
    }

    preacct {
        preprocess
    }

    accounting {
        ok
    }
}

===== CONFIGURACION REST ACTIVA =====
rest {
    authenticate {
        uri = "http://app/api/internal/radius/authenticate"

        method = "post"
        body = "json"

        data = '{"username":"%{jsonquote:%{User-Name}}","password":"%{jsonquote:%{User-Password}}","ip_address":"%{jsonquote:%{Framed-IP-Address}}","mac_address":"%{jsonquote:%{Calling-Station-Id}}","nas_ip_address":"%{jsonquote:%{NAS-IP-Address}}","nas_identifier":"%{jsonquote:%{NAS-Identifier}}"}'

        force_to = "plain"
        auth = "none"
        timeout = 5
    }

    pool {
        start = 0
        min = 0
        max = 10
        spare = 0

        uses = 0
        lifetime = 0
        idle_timeout = 60
        retry_delay = 5
    }
}

===== LOGS DE LA PRUEBA =====
portal_cautivo_radius  | (0) Cleaning up request packet ID 122 with timestamp +64 due to cleanup_delay was reached
portal_cautivo_radius  |   # Loading module "notfound" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always notfound {
portal_cautivo_radius  |   	rcode = "notfound"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "noop" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always noop {
portal_cautivo_radius  |   	rcode = "noop"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "updated" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always updated {
portal_cautivo_radius  |   	rcode = "updated"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_unix
portal_cautivo_radius  |   # Loading module "unix" from file /etc/freeradius/mods-enabled/unix
portal_cautivo_radius  |   unix {
portal_cautivo_radius  |   	radwtmp = "/var/log/freeradius/radwtmp"
portal_cautivo_radius  |   }
portal_cautivo_radius  | Creating attribute Unix-Group
portal_cautivo_radius  |   # Loaded module rlm_chap
portal_cautivo_radius  |   # Loading module "chap" from file /etc/freeradius/mods-enabled/chap
portal_cautivo_radius  |   # Loaded module rlm_detail
portal_cautivo_radius  |   # Loading module "auth_log" from file /etc/freeradius/mods-enabled/detail.log
portal_cautivo_radius  |   detail auth_log {
portal_cautivo_radius  |   	filename = "/var/log/freeradius/radacct/%{%{Packet-Src-IP-Address}:-%{Packet-Src-IPv6-Address}}/auth-detail-%Y%m%d"
portal_cautivo_radius  |   	header = "%t"
portal_cautivo_radius  |   	permissions = 384
portal_cautivo_radius  |   	locking = no
portal_cautivo_radius  |   	dates_as_integer = no
portal_cautivo_radius  |   	escape_filenames = no
portal_cautivo_radius  |   	log_packet_header = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "reply_log" from file /etc/freeradius/mods-enabled/detail.log
portal_cautivo_radius  |   detail reply_log {
portal_cautivo_radius  |   	filename = "/var/log/freeradius/radacct/%{%{Packet-Src-IP-Address}:-%{Packet-Src-IPv6-Address}}/reply-detail-%Y%m%d"
portal_cautivo_radius  |   	header = "%t"
portal_cautivo_radius  |   	permissions = 384
portal_cautivo_radius  |   	locking = no
portal_cautivo_radius  |   	dates_as_integer = no
portal_cautivo_radius  |   	escape_filenames = no
portal_cautivo_radius  |   	log_packet_header = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "pre_proxy_log" from file /etc/freeradius/mods-enabled/detail.log
portal_cautivo_radius  |   detail pre_proxy_log {
portal_cautivo_radius  |   	filename = "/var/log/freeradius/radacct/%{%{Packet-Src-IP-Address}:-%{Packet-Src-IPv6-Address}}/pre-proxy-detail-%Y%m%d"
portal_cautivo_radius  |   	header = "%t"
portal_cautivo_radius  |   	permissions = 384
portal_cautivo_radius  |   	locking = no
portal_cautivo_radius  |   	dates_as_integer = no
portal_cautivo_radius  |   	escape_filenames = no
portal_cautivo_radius  |   	log_packet_header = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "post_proxy_log" from file /etc/freeradius/mods-enabled/detail.log
portal_cautivo_radius  |   detail post_proxy_log {
portal_cautivo_radius  |   	filename = "/var/log/freeradius/radacct/%{%{Packet-Src-IP-Address}:-%{Packet-Src-IPv6-Address}}/post-proxy-detail-%Y%m%d"
portal_cautivo_radius  |   	header = "%t"
portal_cautivo_radius  |   	permissions = 384
portal_cautivo_radius  |   	locking = no
portal_cautivo_radius  |   	dates_as_integer = no
portal_cautivo_radius  |   	escape_filenames = no
portal_cautivo_radius  |   	log_packet_header = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_unpack
portal_cautivo_radius  |   # Loading module "unpack" from file /etc/freeradius/mods-enabled/unpack
portal_cautivo_radius  |   # Loaded module rlm_dynamic_clients
portal_cautivo_radius  |   # Loading module "dynamic_clients" from file /etc/freeradius/mods-enabled/dynamic_clients
portal_cautivo_radius  |   # Loaded module rlm_radutmp
portal_cautivo_radius  |   # Loading module "sradutmp" from file /etc/freeradius/mods-enabled/sradutmp
portal_cautivo_radius  |   radutmp sradutmp {
portal_cautivo_radius  |   	filename = "/var/log/freeradius/sradutmp"
portal_cautivo_radius  |   	username = "%{User-Name}"
portal_cautivo_radius  |   	case_sensitive = yes
portal_cautivo_radius  |   	check_with_nas = yes
portal_cautivo_radius  |   	permissions = 420
portal_cautivo_radius  |   	caller_id = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_dpsk
portal_cautivo_radius  |   # Loading module "dpsk" from file /etc/freeradius/mods-enabled/dpsk
portal_cautivo_radius  |   dpsk {
portal_cautivo_radius  |   	ruckus = no
portal_cautivo_radius  |   	cache_size = 1024
portal_cautivo_radius  |   	cache_lifetime = 86400
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_files
portal_cautivo_radius  |   # Loading module "files" from file /etc/freeradius/mods-enabled/files
portal_cautivo_radius  |   files {
portal_cautivo_radius  |   	filename = "/etc/freeradius/mods-config/files/authorize"
portal_cautivo_radius  |   	acctusersfile = "/etc/freeradius/mods-config/files/accounting"
portal_cautivo_radius  |   	preproxy_usersfile = "/etc/freeradius/mods-config/files/pre-proxy"
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_replicate
portal_cautivo_radius  |   # Loading module "replicate" from file /etc/freeradius/mods-enabled/replicate
portal_cautivo_radius  |   # Loaded module rlm_passwd
portal_cautivo_radius  |   # Loading module "etc_passwd" from file /etc/freeradius/mods-enabled/passwd
portal_cautivo_radius  |   passwd etc_passwd {
portal_cautivo_radius  |   	filename = "/etc/passwd"
portal_cautivo_radius  |   	format = "*User-Name:Crypt-Password:"
portal_cautivo_radius  |   	delimiter = ":"
portal_cautivo_radius  |   	ignore_nislike = no
portal_cautivo_radius  |   	ignore_empty = yes
portal_cautivo_radius  |   	allow_multiple_keys = no
portal_cautivo_radius  |   	hash_size = 100
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_totp
portal_cautivo_radius  |   # Loading module "totp" from file /etc/freeradius/mods-enabled/totp
portal_cautivo_radius  |   totp {
portal_cautivo_radius  |   	time_step = 30
portal_cautivo_radius  |   	otp_length = 6
portal_cautivo_radius  |   	lookback_steps = 1
portal_cautivo_radius  |   	lookback_interval = 30
portal_cautivo_radius  |   	lookforward_steps = 0
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_expiration
portal_cautivo_radius  |   # Loading module "expiration" from file /etc/freeradius/mods-enabled/expiration
portal_cautivo_radius  |   # Loaded module rlm_soh
portal_cautivo_radius  |   # Loading module "soh" from file /etc/freeradius/mods-enabled/soh
portal_cautivo_radius  |   soh {
portal_cautivo_radius  |   	dhcp = yes
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_pap
portal_cautivo_radius  |   # Loading module "pap" from file /etc/freeradius/mods-enabled/pap
portal_cautivo_radius  |   pap {
portal_cautivo_radius  |   	normalise = yes
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_utf8
portal_cautivo_radius  |   # Loading module "utf8" from file /etc/freeradius/mods-enabled/utf8
portal_cautivo_radius  |   # Loaded module rlm_exec
portal_cautivo_radius  |   # Loading module "echo" from file /etc/freeradius/mods-enabled/echo
portal_cautivo_radius  |   exec echo {
portal_cautivo_radius  |   	wait = yes
portal_cautivo_radius  |   	program = "/bin/echo %{User-Name}"
portal_cautivo_radius  |   	input_pairs = "request"
portal_cautivo_radius  |   	output_pairs = "reply"
portal_cautivo_radius  |   	shell_escape = yes
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_expr
portal_cautivo_radius  |   # Loading module "expr" from file /etc/freeradius/mods-enabled/expr
portal_cautivo_radius  |   expr {
portal_cautivo_radius  |   	safe_characters = "@abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789.-_: /+ñ+®+Â+++á+ó+ª+º+¿+®+¬+½+«+»+¦+ô+¦++++a+++ä+ë+û+£+ƒ+Ç+é+å+ç+ê+ë+è+ï+Ä+Å+ö+Æ+Ö+ø+£+©"
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "exec" from file /etc/freeradius/mods-enabled/exec
portal_cautivo_radius  |   exec {
portal_cautivo_radius  |   	wait = no
portal_cautivo_radius  |   	input_pairs = "request"
portal_cautivo_radius  |   	shell_escape = yes
portal_cautivo_radius  |   	timeout = 10
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_eap
portal_cautivo_radius  |   # Loading module "eap" from file /etc/freeradius/mods-enabled/eap
portal_cautivo_radius  |   eap {
portal_cautivo_radius  |   	default_eap_type = "md5"
portal_cautivo_radius  |   	timer_expire = 60
portal_cautivo_radius  |   	max_eap_type = 52
portal_cautivo_radius  |   	ignore_unknown_eap_types = no
portal_cautivo_radius  |   	cisco_accounting_username_bug = no
portal_cautivo_radius  |   	max_sessions = 16384
portal_cautivo_radius  |   	dedup_key = ""
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_date
portal_cautivo_radius  |   # Loading module "date" from file /etc/freeradius/mods-enabled/date
portal_cautivo_radius  |   date {
portal_cautivo_radius  |   	format = "%b %e %Y %H:%M:%S %Z"
portal_cautivo_radius  |   	utc = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "wispr2date" from file /etc/freeradius/mods-enabled/date
portal_cautivo_radius  |   date wispr2date {
portal_cautivo_radius  |   	format = "%Y-%m-%dT%H:%M:%S"
portal_cautivo_radius  |   	utc = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_linelog
